"","TSG Name","CT Site Count","CT Site Density"
"160","ATR","2011","0.015518052951208"
"161","CBL","1981","0.0184022294472829"
"162","TRIM24","1970","0.0151937003987382"
"163","RB1CC1","1957","0.0158606660345093"
"164","RTN4","1948","0.0138712847316177"
"165","PAWR","1938","0.0166899188756265"
"166","PPARG","1933","0.0131507333932022"
"167","YAP1","1930","0.0156959060522763"
"168","ANAPC1","1927","0.0162727265050372"
"169","FAT4","1917","0.0108591594772649"
"170","MME","1893","0.0118605306851289"
"171","IKZF2","1887","0.0123546511627907"
"172","CUL5","1878","0.0189614611835263"
"173","MTSS1","1871","0.0105325970085398"
"174","CHFR","1871","0.0139505059015636"
"175","AKAP12","1865","0.0157306972114914"
"176","ZHX2","1858","0.00962106069864021"
"177","SUFU","1856","0.0143267360360639"
"178","IFT88","1850","0.0148752090569922"
"179","DAPK1","1846","0.00873205458716681"
"180","ESRRB","1827","0.00955409016509175"
"181","CDH1","1826","0.0185714431008004"
"182","CTCF","1822","0.0237313743878295"
"183","TP53BP1","1814","0.0168482450518729"
"184","PAFAH1B1","1813","0.0196201504247606"
"185","KDM5A","1805","0.0165104047564601"
"186","NPAS2","1802","0.0101994034311201"
"187","PTPN11","1798","0.0196369673008453"
"188","PTPN12","1790","0.017413128915522"
"189","HIVEP1","1787","0.0114377516209349"
"190","TET2","1779","0.0132819674334222"
"191","FLT3","1770","0.0181877967077005"
"192","ADAMTS9","1763","0.0102294222088125"
"193","LIN9","1754","0.0222815040650407"
"194","CDH11","1753","0.0096129064098838"
"195","HOMER2","1748","0.0117152680504266"
"196","AHNAK","1716","0.0139861279779613"
"197","PHC3","1694","0.0178283886041445"
"198","PPP3CC","1692","0.0168655243563291"
"199","BNIP3L","1691","0.0137773142791963"
"200","NOTCH2","1674","0.0105900438405041"
"201","ZNF292","1673","0.0150229429882456"
"202","ASXL1","1668","0.0205989502933004"
"203","ARHGAP29","1665","0.0132059010152284"
"204","NR2C2","1657","0.0156297162692424"
"205","DAPK2","1655","0.0100304854027649"
"206","KDM3B","1644","0.0194712905059693"
"207","CCAR1","1640","0.0229804526028165"
"208","NFATC2","1632","0.00927937045839635"
"209","FOXO3","1627","0.0130223549091957"
"210","PTEN","1623","0.0149149489509911"
"211","SP100","1617","0.0126182226800262"
"212","PIWIL2","1616","0.0196435951668976"
"213","EXT2","1614","0.0107686148919135"
"214","RPS6KA6","1610","0.0124265789859603"
"215","USP12","1609","0.0152145545322163"
"216","SMAD2","1598","0.0130781003199961"
"217","SHQ1","1593","0.0141427772401609"
"218","IKZF3","1593","0.0149615395452368"
"219","VEZT","1591","0.0187079629368327"
"220","TPTE2","1586","0.0139263291917285"
"221","LIMD1","1582","0.0120815004887586"
"222","LRMP","1568","0.0150780829294561"
"223","MAP2K4","1565","0.0127229566037429"
"224","LIFR","1560","0.011694941937612"
"225","RASSF8","1557","0.0128823544012642"
"226","MCM9","1555","0.0127752218205718"
"227","RANBP9","1548","0.0171873959096662"
"228","PLXNC1","1540","0.0096884594091298"
"229","PTPRC","1536","0.0129497858564058"
"230","SIAH1","1520","0.0165149177513636"
"231","APAF1","1517","0.0168010454968325"
"232","SMARCA4","1510","0.0144644328218097"
"233","ZMYND11","1507","0.0125403588190261"
"234","STAT3","1505","0.0200015948115464"
"235","TMEFF1","1503","0.0143796102293275"
"236","UHRF2","1498","0.0159526319712895"
"237","CUL2","1495","0.0182114969972348"
"238","PHLPP2","1494","0.0171989040591255"
"239","CREM","1474","0.0171063168034166"
"240","PPARA","1468","0.0157451600793693"
"241","PAX5","1463","0.00728186750286198"
"242","ZBTB16","1461","0.00764589209924483"
"243","SOD2","1443","0.015437778158165"
"244","LITAF","1439","0.0162307267169718"
"245","ACVR1C","1424","0.0139282849821006"
"246","MAP3K4","1412","0.011236849225676"
"247","ITGB1","1408","0.0133493879950319"
"248","ZIC1","1406","0.0120303582582505"
"249","DDR2","1401","0.00897921513584187"
"250","FRK","1399","0.0107940035028432"
"251","HIRA","1396","0.01195696861724"
"252","INTS6","1395","0.0139239621907034"
"253","BRCA2","1390","0.0163930559486744"
"254","SUZ12","1387","0.021662736033236"
"255","PPP2R2C","1374","0.00565380912016196"
"256","IGF2R","1374","0.00951470832640851"
"257","CHD1","1371","0.0182868270821107"
"258","TANK","1367","0.013764562544682"
"259","TOM1L2","1365","0.0105887007315124"
"260","MTAP","1364","0.0100956272019421"
"261","ITGAV","1364","0.0150160729226298"
"262","SCUBE2","1363","0.0115780263839691"
"263","PRDM2","1361","0.0108983752532411"
"264","PLA2R1","1356","0.0103825303972313"
"265","CASC1","1347","0.0155288095732171"
"266","PLAGL1","1345","0.0108206823868253"
"267","SFRP4","1339","0.0111804146522716"
"268","RHOA","1339","0.0248639815794849"
"269","SPOP","1338","0.0168620037807183"
"270","LATS1","1335","0.0222118696238125"
"271","RAB7A","1333","0.0150325912894422"
"272","FAT1","1330","0.0095725462253219"
"273","NFKB1","1325","0.0114250730773542"
"274","SHPRH","1323","0.0132064924434507"
"275","CABLES1","1316","0.0104524912035456"
"276","NF2","1311","0.0137939016434839"
"277","RECK","1310","0.014883319321048"
"278","XRCC5","1305","0.0132032901992129"
"279","MAX","1284","0.013302804571026"
"280","CUL1","1281","0.0124221795543143"
"281","LATS2","1267","0.0143139580862001"
"282","DAB2IP","1259","0.00576272582882095"
"283","ARID1A","1255","0.0141220686861412"
"284","CTDSPL","1252","0.0102196573312981"
"285","PGR","1250","0.012388503468781"
"286","ADARB1","1240","0.00812012546903547"
"287","EPHB2","1219","0.00578654805588125"
"288","PCDH17","1208","0.0123896165167537"
"289","RPA1","1206","0.0171355498721228"
"290","RNF144A","1204","0.00797911116412846"
"291","USP33","1199","0.0187739763563767"
"292","CTNND1","1180","0.0177970830882464"
"293","TCHP","1151","0.0137717314572191"
"294","MXI1","1135","0.0142301905717151"
"295","BCR","1107","0.00800242892151547"
"296","BARD1","1104","0.0131326949384405"
"297","GSN","1099","0.0087885548864845"
"298","PRKAA2","1097","0.0156685187036693"
"299","ESRP1","1089","0.0164025786239306"
"300","CSNK1A1","1088","0.01833038497178"
"301","HLTF","1085","0.0192283835752388"
"302","LRIG1","1077","0.00879427759541424"
"303","DDX58","1077","0.0152508531698268"
"304","VSNL1","1075","0.0091185152512469"
"305","MYH9","1075","0.0100714841151616"
"306","SMYD4","1065","0.0208215214373693"
"307","CHEK2","1033","0.0188920792260283"
"308","NEURL1","1024","0.0103882401874753"
"309","BANP","1023","0.00798756968627512"
"310","TSG101","1012","0.0171828307525129"
"311","RAD51C","1006","0.023374692132534"
"312","TGFBR2","1004","0.0114559561843907"
"313","DNAJC11","996","0.0146998051833048"
"314","EZH1","995","0.022222718542011"
"315","GUCY2C","989","0.0117804009386204"
"316","FXN","986","0.0151881575501779"
"317","XPO5","976","0.0181598288212857"
"318","RBL2","971","0.0168365931474546"
"319","IGF1","970","0.011441647597254"
"320","CDH17","963","0.0106843296498469"
"321","HNF4A","962","0.0121932670857838"
"322","BCORL1","962","0.0124974017875702"
"323","IGFBP7","958","0.0120333618047531"
"324","PRDM11","953","0.00684115316143111"
"325","PTPN1","941","0.0125600640683396"
"326","AHRR","939","0.00700145397606532"
"327","EBF3","937","0.00728853902518707"
"328","ZDHHC2","937","0.0136251272357132"
"329","SKIL","936","0.0239037719947902"
"330","SYK","935","0.00966288419007462"
"331","DICER1","934","0.0130116185116046"
"332","DNMT3A","930","0.00810563472349327"
"333","MADD","928","0.0152456053885329"
"334","GGNBP2","919","0.0204403914590747"
"335","VDR","912","0.00898424801253066"
"336","EGR2","911","0.00844268979833926"
"337","DAB2","911","0.0100524137931034"
"338","PKNOX1","910","0.0153144511199744"
"339","TP53BP2","908","0.0137423758570066"
"340","WIF1","904","0.0127431632365379"
"341","STK11","891","0.0175128250486467"
"342","RND3","889","0.0125536601897876"
"343","SPINT2","889","0.0183000885156137"
"344","LRRC3B","887","0.0100829828350574"
"345","CBX5","887","0.0180310206736731"
"346","WNK2","885","0.00652385445538716"
"347","RTN4IP1","876","0.0152305445441269"
"348","EGLN1","869","0.014177801706557"
"349","CD44","868","0.00928024633280588"
"350","PHF6","864","0.0155569159854514"
"351","IL17RD","863","0.0107439868532444"
"352","SMAD4","853","0.0150571040228769"
"353","NBN","848","0.0121330052080353"
"354","CASP8","843","0.0155340163632343"
"355","BLNK","837","0.0104775614946486"
"356","EAF2","824","0.0160489258516253"
"357","STRADA","816","0.0136797988264878"
"358","RAD23B","811","0.0165317895509305"
"359","COPS2","810","0.016332950214748"
"360","RINT1","809","0.0227298269273994"
"361","AFAP1L2","801","0.00728632245388058"
"362","CTNNBIP1","801","0.0129068643248469"
"363","HIF1A","800","0.0151670268835552"
"364","MLH1","795","0.0138054388219359"
"365","WDR11","790","0.0135392208949596"
"366","NAPEPLD","788","0.0158283785955327"
"367","TGFB1","785","0.0150026756364192"
"368","PDGFRL","783","0.0115763328306573"
"369","DPP4","780","0.00947740610685168"
"370","AIM2","776","0.00917127594194677"
"371","ARNTL","770","0.00696114415896722"
"372","SAFB","768","0.0169002926743393"
"373","HDAC1","759","0.0182675876675732"
"374","IKZF1","758","0.00750665993245987"
"375","ING5","757","0.0178567216285708"
"376","PCDH10","753","0.0127000725236545"
"377","CDCP1","752","0.0117236218508356"
"378","CYLD","746","0.0124572096518327"
"379","KRIT1","745","0.0157849015827277"
"380","PALB2","741","0.0194233289646134"
"381","ALPL","740","0.0107184241019699"
"382","PPM1A","740","0.0138745664197994"
"383","MRVI1","736","0.00608782682779556"
"384","PLA2G16","730","0.016709393883904"
"385","TRIT1","724","0.0170397043940785"
"386","GATA4","720","0.00867020700119215"
"387","FBXO31","710","0.010897091550917"
"388","SIRT1","703","0.0208475430740488"
"389","ANXA7","700","0.0179602309172547"
"390","SPARCL1","694","0.0120223123029484"
"391","FBXO25","692","0.00967304547170075"
"392","FBLN1","689","0.00696684429254679"
"393","DCN","684","0.0160416520087244"
"394","PPP2CB","679","0.0170359033544923"
"395","POU2F3","677","0.00812686065495054"
"396","SRPX","667","0.0093172040006705"
"397","DSC3","666","0.0126119643229117"
"398","PRKAA1","666","0.0170791127067573"
"399","TNFRSF10B","663","0.0135179219508217"
"400","MAPK9","660","0.0111947893344189"
"401","FHL1","659","0.0101922452325348"
"402","SLC5A8","658","0.0119823724369013"
"403","RBMX","651","0.0198717948717949"
"404","AJAP1","649","0.00470965588307862"
"405","PINX1","645","0.00860906821852351"
"406","CEACAM1","643","0.0119228629705173"
"407","TBX5","637","0.0116857148098549"
"408","EMP2","637","0.0121853240492769"
"409","ZFP82","637","0.0179254840162089"
"410","TMPRSS11A","634","0.0115788512464615"
"411","TSC1","632","0.0118607488036033"
"412","IFI16","631","0.0114338521753311"
"413","BRD7","628","0.011326131260483"
"414","CHUK","627","0.0151738825294644"
"415","PTCH1","625","0.00843716673191409"
"416","BTK","619","0.014970132288568"
"417","PAIP2","615","0.021860448583514"
"418","DLEC1","612","0.00721527941523226"
"419","DNAJB4","609","0.0157003274124107"
"420","SDHB","609","0.0171800947867299"
"421","SDHD","604","0.0181708784596871"
"422","PML","603","0.0113475978095184"
"423","RASSF5","595","0.00726336092189751"
"424","LAT2","593","0.0196474720031807"
"425","OSCP1","589","0.0170113216266174"
"426","BTG4","587","0.0130944945123583"
"427","PROX1","585","0.0100306922034945"
"428","MEG3","584","0.0071550213793019"
"429","ST13","583","0.0179456397943793"
"430","AHR","581","0.0122238586156112"
"431","MLH3","581","0.0153833933488668"
"432","MAP4K1","573","0.0183412822892993"
"433","NOTCH3","572","0.013637555730396"
"434","PARK7","572","0.0183251105273275"
"435","DNAJA3","570","0.0184049079754601"
"436","ZNF366","564","0.00866692278140607"
"437","CIZ1","563","0.0146924502205172"
"438","SFRP1","562","0.0118218725677864"
"439","HECA","561","0.0122783978988838"
"440","DCUN1D3","561","0.012340790602521"
"441","DMTF1","560","0.0127342186647262"
"442","CD4","559","0.0164653902798233"
"443","NFATC1","558","0.00418074609085256"
"444","MOB1A","558","0.021160409556314"
"445","DDB2","558","0.0225227043390515"
"446","DSP","557","0.0123388418767445"
"447","ATF3","552","0.00995617120285699"
"448","PRR5","551","0.00797002921861891"
"449","EED","550","0.0160494907934285"
"450","WT1","549","0.0114721554696479"
"451","EPAS1","548","0.00589019304355303"
"452","RBM4","544","0.0193835738464279"
"453","TP53","544","0.0211089984866711"
"454","RBM5","543","0.0180320791684654"
"455","KL","541","0.0108826842613453"
"456","DNMT3B","537","0.0114325860637415"
"457","FBP1","537","0.014468153895894"
"458","KDM3A","527","0.0101211853502084"
"459","SH3GLB1","527","0.0120832760122896"
"460","WDR48","526","0.0117744498914333"
"461","FBXO32","519","0.0119814391578364"
"462","UFL1","517","0.015349900537395"
"463","RCHY1","515","0.0144148683068827"
"464","ITGB3","511","0.00881490426082457"
"465","TRIM13","511","0.020778270239499"
"466","DDX3X","506","0.0162575504433877"
"467","TTF1","505","0.0161326390441811"
"468","LRIG3","501","0.0103570173443863"
"469","TES","499","0.0103334023607372"
"470","PPP2CA","497","0.015625"
"471","JUP","494","0.015281343768367"
"472","CHD5","488","0.00623005234265288"
"473","RBBP7","486","0.01561144839549"
"474","PARP1","485","0.0102346585633494"
"475","DFNA5","482","0.00806559571619813"
"476","AGTR1","482","0.0106580576684946"
"477","NDRG4","481","0.00947186010791225"
"478","HSPD1","479","0.0158840695052394"
"479","NUAK1","472","0.00615440783383099"
"480","KIF7","472","0.0101152972440101"
"481","PDCD4","472","0.016731062351565"
"482","BCL2L11","470","0.009578348855693"
"483","PYHIN1","470","0.0101604046867569"
"484","PPP2R1B","470","0.0118930134871834"
"485","LZTS1","469","0.00811446762863767"
"486","ERBB2","466","0.0109616108392924"
"487","IDH1","466","0.015612959426408"
"488","STAT1","463","0.00817992297091976"
"489","AIMP1","463","0.0137462145953328"
"490","DIDO1","462","0.00767263427109974"
"491","SERPINI2","461","0.0123874781674056"
"492","TTC4","460","0.0171417924352525"
"493","GPRC5A","449","0.0165347081568772"
"494","PTPN23","446","0.0137526981190256"
"495","RNF8","444","0.0108914291321199"
"496","GTPBP4","444","0.0139110818685967"
"497","CYB5A","443","0.0107605236950132"
"498","RAP1GAP","441","0.00602887296986931"
"499","TSPAN13","437","0.0140963194735654"
"500","CCNC","436","0.0163952919941338"
"501","TNFRSF10A","431","0.0124300628713157"
"502","HBP1","430","0.0128098188751192"
"503","CREB3L1","424","0.00968899248189027"
"504","VIL1","424","0.0123965733999942"
"505","SH2B3","422","0.0092391899288451"
"506","PRKAR1A","422","0.0106730063987455"
"507","CAT","422","0.0127350092042128"
"508","SAFB2","419","0.0113099576213998"
"509","THSD1","414","0.0141166842841068"
"510","EDA2R","412","0.00943633906690181"
"511","AHCYL1","407","0.0104212008705671"
"512","ZNF382","407","0.013892681594757"
"513","ING3","404","0.0152642913817206"
"514","TIMP3","401","0.00653711975481725"
"515","NR4A3","398","0.0088373745448086"
"516","HPGD","397","0.0120386936349577"
"517","EIF3F","397","0.0125589193635127"
"518","SEC14L2","397","0.0139494026704146"
"519","HTRA1","396","0.00741809190191634"
"520","MAP3K8","390","0.0139804989962719"
"521","RASSF2","385","0.00882582183302004"
"522","PRDM4","385","0.0135534746180384"
"523","DUSP22","380","0.00636249476768522"
"524","EEF1E1","379","0.0129714559518105"
"525","CAV1","373","0.0102475342729196"
"526","TGM3","370","0.00820817711915167"
"527","SDHA","366","0.00951662809745443"
"528","HOPX","366","0.0107929580372151"
"529","HACD4","365","0.0113632825877152"
"530","BRSK1","364","0.0119497061816749"
"531","NDRG2","361","0.00667171819845127"
"532","EHF","356","0.00890801721549394"
"533","NIT2","354","0.0131432390287369"
"534","NPM1","354","0.014737105033096"
"535","EAF1","354","0.0152061855670103"
"536","CD82","353","0.00631078375286041"
"537","MIA2","353","0.0150803144224197"
"538","ANP32A","348","0.0082149095887824"
"539","EPHB4","348","0.0139445423946145"
"540","RPL10","348","0.0181127361682194"
"541","GREM1","346","0.0127519994103122"
"542","RUNX3","345","0.0052583447645176"
"543","CTCFL","344","0.0115879539176716"
"544","PGRMC2","344","0.0175581870151082"
"545","LXN","342","0.0127274757173161"
"546","DFFA","338","0.0211197200699825"
"547","NDRG1","335","0.00516568749903625"
"548","ARL6IP5","335","0.0158602405075277"
"549","TWIST2","333","0.00532706243701109"
"550","LTF","333","0.00671519893524774"
"551","CAPG","333","0.0140601249788887"
"552","ZNF185","331","0.00560655848775365"
"553","GANAB","329","0.0150228310502283"
"554","NR1I2","326","0.00857872161258914"
"555","CDH5","325","0.00851587883869615"
"556","PER2","323","0.00701198332754429"
"557","ZBTB4","323","0.0129734506165401"
"558","TSC2","322","0.00780511453157193"
"559","WFDC1","322","0.00914642806419543"
"560","SLX4","321","0.0105533090048328"
"561","THRA","320","0.00899457514686455"
"562","PCDHGC3","319","0.00861417152732772"
"563","BECN1","319","0.0137405237767057"
"564","TP73","318","0.00380014579175679"
"565","PRDM1","313","0.0132520428468606"
"566","KLF5","313","0.0138704245324825"
"567","SIRT4","312","0.0285374554102259"
"568","ASS1","308","0.00546632354246162"
"569","BTG3","308","0.015963511972634"
"570","CXXC4","306","0.0115085185603069"
"571","SKP2","305","0.00943396226415094"
"572","FAS","303","0.012022378288299"
"573","SIRT2","303","0.0142206786502089"
"574","VWA5A","301","0.00930189437250842"
"575","SPI1","301","0.0126918536009445"
"576","FLCN","300","0.012011531069827"
"577","SALL4","298","0.0147605131507256"
"578","CBFA2T3","297","0.002901920934868"
"579","TRIM35","294","0.0111228813559322"
"580","DCLRE1A","294","0.0149557432088717"
"581","PAX6","291","0.00874320223537542"
"582","NCOA4","291","0.0113556544134863"
"583","NCOA5","290","0.0100113922739669"
"584","SERPINB5","290","0.010238666854964"
"585","BLCAP","289","0.0081502580445021"
"586","AIMP2","289","0.0198094454726164"
"587","UNC5B","287","0.00317850577004009"
"588","CASP2","287","0.0147323032698527"
"589","CASP5","286","0.00988490650813949"
"590","PTCH2","286","0.0123174986002843"
"591","LEFTY1","277","0.0110358565737052"
"592","TP53INP1","276","0.0117752463842314"
"593","RASAL1","275","0.00734901122394442"
"594","SYNM","275","0.00735766267123288"
"595","UBIAD1","274","0.0119949218578996"
"596","VHL","274","0.0244381020335355"
"597","MDC1","273","0.0150978874018361"
"598","JDP2","271","0.00584114667528829"
"599","SYT13","271","0.00588899995653875"
"600","HSP90B1","270","0.0114708131531991"
"601","HTATIP2","267","0.0132849039705443"
"602","GLIPR1","266","0.0114788762784275"
"603","NOL7","265","0.0152193889271767"
"604","ERRFI1","263","0.0120069393718042"
"605","EI24","263","0.0169995475405598"
"606","UNC5A","262","0.00372063960919083"
"607","EHD3","261","0.00743377954998576"
"608","ITGA7","260","0.00826052422557585"
"609","ING4","256","0.019894311470314"
"610","PEG3","254","0.00828846467612987"
"611","GORAB","254","0.011915372707229"
"612","GLS2","252","0.0144247281053234"
"613","DMBT1","250","0.00300947382359668"
"614","HDAC3","246","0.0153807677879205"
"615","RNASET2","245","0.00884891826488966"
"616","E2F2","244","0.00984267849939492"
"617","DKK3","242","0.00518612176671024"
"618","UBE2QL1","237","0.00512033876334097"
"619","TRIM62","230","0.00627438142783097"
"620","PKD1","227","0.00481054505382724"
"621","WNT7A","226","0.00353882529790332"
"622","LHX4","226","0.00464103827829801"
"623","SIRT3","224","0.0104317049317748"
"624","OLFM4","223","0.00957163705039059"
"625","NR4A1","222","0.00605316973415133"
"626","FH","222","0.0100189547793122"
"627","CCDC136","221","0.00704382470119522"
"628","TFAP2A","220","0.00831035394552941"
"629","XAF1","219","0.0108415841584158"
"630","CNN1","218","0.0187833879028089"
"631","IGFBP5","214","0.00913748932536294"
"632","BIK","214","0.0112845391267665"
"633","ANXA1","214","0.0114831508907491"
"634","AXIN2","212","0.00640793132632088"
"635","DNAJB1","211","0.0140666666666667"
"636","EXTL2","210","0.00888851265554897"
"637","EDNRB","206","0.00848190389920534"
"638","WNT5A","205","0.00825813728649694"
"639","CCAR2","205","0.012143111005805"
"640","STAT5A","197","0.00807509427775045"
"641","TMEM127","196","0.0112140977228516"
"642","CLU","195","0.0107651540245114"
"643","CCNDBP1","195","0.0161718361253939"
"644","ANGPTL4","192","0.0173222663298448"
"645","RHOBTB2","190","0.00579586358367397"
"646","FZR1","190","0.0059269426334342"
"647","CPNE7","190","0.00884626129062296"
"648","PLA2G7","189","0.00600152419662136"
"649","GALR1","189","0.00691117855706293"
"650","NRBP1","189","0.0130624092888244"
"651","TRIM3","187","0.0072351621140602"
"652","ADAMTS8","187","0.00776965265082267"
"653","RNASEL","187","0.0119702982972731"
"654","GJA1","187","0.013323833273958"
"655","CNDP2","186","0.00672986467906506"
"656","NOTCH1","183","0.0035590649189"
"657","MST1R","183","0.0108470155888803"
"658","C2orf40","182","0.0122041172131697"
"659","SLC9A3R1","181","0.00874353895947056"
"660","EMP1","177","0.00762175429531068"
